path	type	mode	size	blob_sha
3rdparty/communi/include/IrcCore/ircfilter.h	blob	100644	2348	664e1f4bc94c932727c8dc317093f2ee0951ad7f2ba9b6b7e6e0befbf23ad2c1
3rdparty/communi/include/IrcCore/ircglobal.h	blob	100644	3936	1e6f3e1714d7421df5b97032943327d0aede376fef6bd00483fb0ec4e4029053
3rdparty/communi/include/IrcCore/ircmessage.h	blob	100644	18278	5ab68aa1e2a6ee641fdc0312e541155f9fae4b80814f8a0150dfcc17cdf349bb
3rdparty/communi/include/IrcCore/ircmessage_p.h	blob	100644	3929	c14a4bcd9b87adef84b1a77ec745b1adf88a9dc4d4c0396e52083a185113049e
3rdparty/communi/include/IrcCore/ircmessagecomposer_p.h	blob	100644	2406	510941264fe01fcae97d1509b43e4c23b86bf16ce54cf11a3c009cd7010f35f4
3rdparty/communi/include/IrcCore/ircmessagedecoder_p.h	blob	100644	2135	a92f2e2d25cc7bc1a3f78f0dda9651c00ee53fbebbaa8c502791748c40fdf6b8
3rdparty/communi/include/IrcCore/ircmessagefilter.h	blob	100644	23	5d6dea9a348667cbca4b444cb1eb2cbf8b8d30e5d3be1d0b5023cf9a87032215
3rdparty/communi/include/IrcCore/ircnetwork.h	blob	100644	6011	3ad879c190a4fcc4d00b148461cb032bb74f1d3de59a1e80fd897e1a7e82d346
3rdparty/communi/include/IrcCore/ircnetwork_p.h	blob	100644	3125	a4f77c24036dcad9ec6b0f1cdd054800372fd7941c3cc0f9b3e6c3bab9c3d193
3rdparty/communi/include/IrcCore/ircprotocol.h	blob	100644	3046	02b346a39e00f1586d219766334b05b613c6903daf666897c8f30d41734e7d1c
3rdparty/communi/include/IrcModel/IrcBuffer	blob	100644	23	4a6a20dc5b97aa517bf333b44b7e0e78f47bb730a090046f5ac052e274d327e8
3rdparty/communi/include/IrcModel/IrcBufferModel	blob	100644	28	77cb98bf287a3bcf97f54b1ff1eb6e84fbfbfc21d0a6b2b7f8319d939abf0702
3rdparty/communi/include/IrcModel/IrcChannel	blob	100644	24	453a5ee6de72c46b9a7bab5f42227240588c71f9bd5164ae382285fb30d71fc6
3rdparty/communi/include/IrcModel/IrcModel	blob	100644	22	0599665514549bfa75e9322e28880b719dc61ed97564b6dd3859ebc86ac0855d
3rdparty/communi/include/IrcModel/IrcUser	blob	100644	21	f003bdea5ec0c24d64cbff5861c90e9f0d16d06c0ef32b3142c8b02aaafcb61e
3rdparty/communi/include/IrcModel/IrcUserModel	blob	100644	26	45ee53564416436dc5fb56664c7ca546c773b51103e9966558832b31cf97493d
3rdparty/communi/include/IrcModel/ircbuffer.h	blob	100644	4708	c79c965c970771135e648aa412aaab3c02e82a33b1ccf494555d703308dbc47d
3rdparty/communi/include/IrcModel/ircbuffer_p.h	blob	100644	3716	2db3d8cd87eda38f81c95314b0c4427d08737e612a89a5395e70e4151bf11272
3rdparty/communi/include/IrcModel/ircbuffermodel.h	blob	100644	7217	ad158c20823b2893d2b54f43ae8cc76adf39e2cefcaf1c37e2742b9d592ce212
3rdparty/communi/include/IrcModel/ircbuffermodel_p.h	blob	100644	3792	864ec1aa5a4688b713b2a15a1a91246e61ea2c39471807404f344b6249a45ff7
3rdparty/communi/include/IrcModel/ircchannel.h	blob	100644	3034	ba09fc6f50ffd383c9e66ec03ad99892c8a01c74f1ba4b34725ff9974e08d00b
3rdparty/communi/include/IrcModel/ircchannel_p.h	blob	100644	4033	9dac46e34417cb46ebc44bd64bea6e2ee452cb3eac71ebe4eb6a97e5b1656ace
3rdparty/communi/include/IrcModel/ircmodel.h	blob	100644	1905	eadd7448d813d21085df73be1075266afdf28492309bc861a77ac38abb3a30b7
3rdparty/communi/include/IrcModel/ircuser.h	blob	100644	3238	0b3fbec7e77580d7c9d675469a2108ceeaa5492a4a7fdbd4f609300c7f08a7fe
3rdparty/communi/include/IrcModel/ircuser_p.h	blob	100644	2204	63f1ffc70e1130472816ddd147daf3cb9a1a39e2d6dfe41fbdd9a197e3dac485
3rdparty/communi/include/IrcModel/ircusermodel.h	blob	100644	4938	ea875815d206bb927ea2ef38d6ff69d8c2a02422a5ecac63a936391d14fe8c91
3rdparty/communi/include/IrcModel/ircusermodel_p.h	blob	100644	2711	17a384aa6dee24ead11e96cdcbf54a6b7837f2cf0fc2f0d04ac8638615f5380c
3rdparty/communi/include/IrcUtil/IrcCommandParser	blob	100644	30	2ad8419ad057e3ced9e601505a0159656e7d7bd3296d4bdfe4804904f34a2e26
3rdparty/communi/include/IrcUtil/IrcCommandQueue	blob	100644	29	c40b18e8b311478ac3bfe612212a34c3b31780a26648f83fa809730268768cb0
3rdparty/communi/include/IrcUtil/IrcCompleter	blob	100644	26	5739c18fb94c1b87b653a3604c4655a515430a7019508caa02a6e347bc809ca1
3rdparty/communi/include/IrcUtil/IrcLagTimer	blob	100644	25	fddf65780a05905778636b5ea2b520d1add52129098a0fd44ae18484919cd8df
3rdparty/communi/include/IrcUtil/IrcPalette	blob	100644	24	ee479bc5906e6fcfd27ee5af6443efe3aa74adb5f5d2b80a157684cbd3183814
3rdparty/communi/include/IrcUtil/IrcTextFormat	blob	100644	27	4bbf3b5dc986b72df9f7ad591122ebb4c99f75f87065ae0dc6b03089d0e514d1
3rdparty/communi/include/IrcUtil/IrcUtil	blob	100644	21	23f802dc46f565789c1f08405d5d17b866aeff623d9a68354ccf17b394cf8fdb
3rdparty/communi/include/IrcUtil/irccommandparser.h	blob	100644	4062	aa753a564897a69612754bd76257d33796469d06d0c6689b52362f5b4d98f0ba
3rdparty/communi/include/IrcUtil/irccommandparser_p.h	blob	100644	3224	7c3418296f5cf5e917e952c7d3eef7e0ed226f20c674201a1c08e2776d7670e5
3rdparty/communi/include/IrcUtil/irccommandqueue.h	blob	100644	2947	978d174033fa09f88a05ae2d41d70ce990d3a1f292a3c4892e4045815b361a59
3rdparty/communi/include/IrcUtil/irccommandqueue_p.h	blob	100644	2351	c42ca3bb997adc4a341ac3beb8aeefbee3e7b716dcd929a6c56ea7dc172aff06
3rdparty/communi/include/IrcUtil/irccompleter.h	blob	100644	3205	ea78a1cce3ee97b704891914daae4e24dd11abcfa1f139303ca1bfb4a1abf473
3rdparty/communi/include/IrcUtil/irclagtimer.h	blob	100644	2801	54ff93b55b3e527fa2e5296047898109db1135359ea507b1a89bc0db80bd9dde
3rdparty/communi/include/IrcUtil/irclagtimer_p.h	blob	100644	2410	1cbf3e5049381893bd3ce4742dc3d80d0fa0f9bed2803258c83ab1dd726f0e9d
3rdparty/communi/include/IrcUtil/ircpalette.h	blob	100644	4586	41d3c307baea86629cd4f86cc437aea319a709827ffd19d1b1922e6f30ca1cba
3rdparty/communi/include/IrcUtil/irctextformat.h	blob	100644	3182	e20d2b6ac70d6fb3c2782d45f63ed8960840b7d443e5f7fa031b92f3dbf4ced1
3rdparty/communi/include/IrcUtil/irctoken_p.h	blob	100644	2685	aaf74bb81e9d34409b897b26ef7f6d8008f576f73102a1805f4a8980e5a84707
3rdparty/communi/include/IrcUtil/ircutil.h	blob	100644	1939	1dcae6df81b1fe6e4b975426fb277df5cb8665def46628a5e47ae18374002cb7
3rdparty/communi/src/core/core.pri	blob	100644	2254	fbfe0093047f202a0019fb2b8f7c92f0b30df6bbf188ab2b6cbb9e753f4dd63c
3rdparty/communi/src/core/core.pro	blob	100644	252	b8ccb32ac34f4536ee66f8b0d406a3a838d147052b4de26b018ecefc81f60ca9
3rdparty/communi/src/core/icu.pri	blob	100644	1494	c491f82146447762b19a02bf3013957a7d7339defb4c50c58c7d7064586c6ac5
3rdparty/communi/src/core/irc.cpp	blob	100644	7538	1958f937b64629b1fd5951ed172a61468ab96473c5fb75497f147197ec7c216b
3rdparty/communi/src/core/irccommand.cpp	blob	100644	32246	fe16255988229c864bba9d30e1f0f052781b7665b4cd1dfd3d420a165f1315c7
3rdparty/communi/src/core/ircconnection.cpp	blob	100644	53055	58879d68ee8d661c8591806a6f400aa1a5d230c05b267badbbbaf9e22211d627
3rdparty/communi/src/core/irccore.cpp	blob	100644	4303	67d40a217fbbf7d5b7decdf51398de60a9add124a3e0f733e6905b29bb39ee2d
3rdparty/communi/src/core/ircfilter.cpp	blob	100644	8482	631f4420605f23fc1e77f480b8936e399582b0da5f2f614c2235133dae431f48
3rdparty/communi/src/core/ircmessage.cpp	blob	100644	53690	863f044eee7ab210069e0a13fda3cae18644fba8c658e6ba3904a352d19c95b4
3rdparty/communi/src/core/ircmessage_p.cpp	blob	100644	9162	00aed4c62496d887d810b35ac5dc2fefeb14715421571d864683877299f7ec30
3rdparty/communi/src/core/ircmessagecomposer.cpp	blob	100644	10889	e9bdb2ba9369f633894e9040f36ca00b667c95ff747ce1d05c1ad4b0c9c27706
3rdparty/communi/src/core/ircmessagedecoder.cpp	blob	100644	2520	42485be9a5b92a360a8380bf2cfef541c72591ae62ebe7076da7dcd5204af507
3rdparty/communi/src/core/ircmessagedecoder_icu.cpp	blob	100644	2746	a4780ddecbd81b411ec990f3816cfc7b3cc1cfa99c833d4636ff3d2018242df1
3rdparty/communi/src/core/ircmessagedecoder_none.cpp	blob	100644	1908	db970fe32efcf8b020fed4888f81b561e2a11948e59d4e9312677177dd3c47d1
3rdparty/communi/src/core/ircmessagedecoder_uchardet.cpp	blob	100644	2243	be896e16dff6c3a204009337a28d85df0fa21b0d4ea736dd9540b0298635a0eb
3rdparty/communi/src/core/ircnetwork.cpp	blob	100644	22467	e4dc22bb44d7a10a7ffa878dfc65bfe59255c90626ebbb227710f85076e14a05
3rdparty/communi/src/core/ircprotocol.cpp	blob	100644	20325	61e77d46fd1c478dd7bfc656b979a12225d7d49dda1f1cd74cad8459f648a945
3rdparty/communi/src/core/pkg.pri	blob	100644	367	9e21a45dd7c68392b3044bd4258f50fccfaad0476ea397754b940ef1a38d91ed
3rdparty/communi/src/core/uchardet.pri	blob	100644	1181	c416c32dc9eea0a7b595a3d298cf04f64f49ceb3466b8405e9373422e9d83c68
3rdparty/communi/src/model/ircbuffer.cpp	blob	100644	16739	ce7bdb3b86004635d94117bf4f158984812e55866b43d8019af1ab7b82e057df
3rdparty/communi/src/model/ircbuffermodel.cpp	blob	100644	45728	6cd0ecea9ddb9a5963f38d9b1017b255238598f09b774b27a326b941e22a1155
3rdparty/communi/src/model/ircchannel.cpp	blob	100644	18578	5dc401bce98ac17712ca6203fdd5cf8cdcdf82f620c6108a701f5335a9b8159b
3rdparty/communi/src/model/ircmodel.cpp	blob	100644	2347	bc31e50571f949588feaded44654bf04f4f8e7df131b12c70f14d9fe0772719d
3rdparty/communi/src/model/ircuser.cpp	blob	100644	6833	e3e6bbb88e7e89d150b6c2b52285801451a8fe790c0421b768e8048bcab25221
3rdparty/communi/src/model/ircusermodel.cpp	blob	100644	22087	e829a7a3d507c3876e2628f1ff3299d58dfc2152faab4e88300f2d9f754e57bc
3rdparty/communi/src/model/model.pri	blob	100644	1167	ca1f8f5e600818104cf5c01e6ea4fda700428493f7b05e4d5b9c2f5c0b971ad3
3rdparty/communi/src/model/model.pro	blob	100644	305	a8ab6e71bd066535e9e200667da7486cd9fb814cde81ccdbb18ba652bd1daec4
3rdparty/communi/src/module_build.pri	blob	100644	1955	16ecbb6c261ed4b3203a6f5e19da6a60b33714afb991ad22e18ec75368fd5e74
3rdparty/communi/src/module_deps.pri	blob	100644	1580	e9cd5e1b15fb336073e9ebe06cd843ade45a69d208eeb9eb388615d690d1e6c9
3rdparty/communi/src/module_install.pri	blob	100644	1271	3bf07286c7cd336287eddb04f26f638da8cf70b233cb0c39f7de147d94400043
3rdparty/communi/src/util/irccommandparser.cpp	blob	100644	19020	ae34bd0388233550cbafcf1649cd3ea5268e209b91a99d91dffe495f60f6fa9e
3rdparty/communi/src/util/irccommandqueue.cpp	blob	100644	6967	03520da01f55aa920caa2ba71cdbf19c56c5da248a3e0490dd0a94311d53322a
3rdparty/communi/src/util/irccompleter.cpp	blob	100644	13198	3a8e861d3ec99974381a786785b20b10a3d0967f19fbd790ebbc6a1b5f68c1fb
3rdparty/communi/src/util/irclagtimer.cpp	blob	100644	7129	8d4999dc782f460865131f7fa84d8a1fb6a00858735c8a8da90df3a475e10814
3rdparty/communi/src/util/ircpalette.cpp	blob	100644	12661	395ff99478aff62afa182f87909db1a0a7121904ea514d95c640fcf8c96ec377
3rdparty/communi/src/util/irctextformat.cpp	blob	100644	18619	4ec4ce1a619312c3fe1ee7a8fe45c61a5465cce02bb503f4f2e366e5aae72231
3rdparty/communi/src/util/irctoken.cpp	blob	100644	3571	001391066c625c1d3cc3962103c0c87fe490b63c0478204d4fd77ada006c0928
3rdparty/communi/src/util/ircutil.cpp	blob	100644	2360	0b62c8620b4add6be2b7b27f7c4e792b9c87f5187313cd778eb58046c25c29fa
3rdparty/communi/src/util/util.pri	blob	100644	1310	4b308ba88b6228431bc5be892b87e5f32c9e3ca64545ca1d0cdb2549cdcf9a5c
3rdparty/communi/src/util/util.pro	blob	100644	312	490b3284d8020e213bd550c0a23a04e431229fc15e2f5dadad9d157bc8e0de97
3rdparty/communi/version.pri	blob	100644	173	5ab2909a1de1b7f1c409ce6d2674105fe413b0d5ce703f96ff9707c0e649345e
3rdparty/discord/rpc/include/discord_register.h	blob	100644	602	bb7dda183475f539dadda08cbdd36ea9da59991613930f355a3da0659b47dc2c
3rdparty/discord/rpc/include/discord_rpc.h	blob	100644	2695	176d6821ba5ed946e85e933cfc94eecb3d2dd806d58b88c19e4e91d28b4e9029
3rdparty/discord/rpc/lib/discord-rpc32.dll	blob	100644	307720	ef7404768c7183bdce9e46666a121a89b77be40060d0aea4d67804cf0e5ce6d8
3rdparty/discord/rpc/lib/discord-rpc64.dll	blob	100644	399880	5cc2e504800cf4ed2f4781364f661ea22349658ddc391b5d54195e573109d87b
3rdparty/discord/rpc/lib/libdiscord-rpc.dylib	blob	100755	590112	d3ca762f0cc91672a1b9a9c408d6368ad25af77904f1ca7dff39a82f9ece2d42
3rdparty/discord/rpc/lib/libdiscord-rpc.so	blob	100644	661146	ae74dde38496ca8c726c79e09f78b836047e779c80f8aabce52a857f31304d4b
3rdparty/edbee-lib	commit	160000	0	
3rdparty/kdtoolbox/singleshot_connect/singleshot_connect.h	blob	100644	6590	ba1b6ecb8ad117919f5654ba279d13b757613a85cb923e171b9c38e71bd3507f
3rdparty/lcf	commit	160000	0	
3rdparty/qt-tags-widget	commit	160000	0	
3rdparty/qtkeychain	commit	160000	0	
3rdparty/sentry-native	commit	160000	0	
AGENTS.md	blob	120000	23	cb18b1486467a4f37769bfc5cf7bf6f5592376663af63f8cef0645b3858e4ecb
CI/after_success.sh	blob	100755	819	63d5cc17d874437583da0a01088276324c39f99c5c588347c418a43a3bc7c589
CI/assemble-release-checksums.sh	blob	100755	4873	fc3d889518d9360f7c55a6786f69c25a5047f4e15a10d7ad4f4e113d6750519c
CI/before_install.sh	blob	100755	116	b3807dba91ec03f47477174c9883337473c103737b914bc717b68998c3f2cf10
CI/build-mudlet-for-windows.sh	blob	100644	6663	99e5c44fa0581926753682787ce3e0d9773fe8472fa29fcd677ce2bfeb8d15b9
CI/check-mpackage-sync.lua	blob	100755	6308	d9f1a89d124e188edd22e3e543b0d80e41554f05eed354b4705a1803cd1324bc
CI/check-release-tag.sh	blob	100755	3231	f795b0277764f9514d043efdf78017497fb7e2da248efe59bfe395af2173dc0b
CI/deploy-mudlet-for-windows.sh	blob	100644	27809	b2b44c8294994cc2ca67b13ee6b8fb5205b3066a39ed1359f318921a8f5c573d
CI/discord-ipc-fixture.py	blob	100644	8316	cb55477245278b01eae32080239082815264c51346c5830db1b5d00ae4b830f1
CI/generate-changelog.lua	blob	100755	10257	fa01c74114a0ac127bdfee23f1fb61d1c1fba07e221e3083de4831bcfd6aee20
CI/http-fixture-server.py	blob	100644	6383	bc03dbe2803d4611354766a86a7bc127ea2982ceb9c67bea6b86d9ab1452db62
CI/http-fixtures/fixture.txt	blob	100644	31	fcf3a3f077ed3e595a8ca1ad862c2864e6019ed79c3b2baa4a66c816d30280bd
CI/install.sh	blob	100755	313	358f7799cc1f199edd21a115d930078494f4b65b47c2c11bc997bb99b3d11fcc
CI/linux.after_success.sh	blob	100755	14356	36694af136e14808b1163277b5f4c9d04e3c4f0b03fd5a27fe307c7184ce3610
CI/linux.install.sh	blob	100755	1061	b9f7755bef8fe0856eda7731fd66d8773b21c805ca2c569f2a8795307f60643b
CI/lua-5.1.5-so.patch	blob	100644	1280	a51463190c75a401b83dba58420e6cb59db3564ca6c31f5578a0afcb414e98ef
