path	mode	sha256
.agent/execplans/EP-011-protocols-network-and-capability-detection.md	prefix-before-progress	8900e1b2387cb825f04b2ce7add1cf8f5a6438c3f6558722a3a9122c40aefed1
.agent/execplans/EP-012-terminal-workspace-ui-and-accessibility-foundation.md	prefix-before-progress	05846b5c66097d6c0cc5954720a42b5e7ebef36314a39d5bbb3734c7e6fb05b3
.agent/execplans/EP-013-mapper-world-graph-and-routing.md	prefix-before-progress	4d042a08ef639ac54a74ab38ea7336c3b37dc288557754fe5ee91101a9cf1218
.agent/execplans/EP-014-local-storage-transcripts-search-and-backup.md	prefix-before-progress	1894b1cb11e21988848b2ddcde6973d9d40cc42a312354e3ddd6d0fe3563f0ba
.agent/execplans/EP-015-context-distillation-and-token-budget.md	prefix-before-progress	554e51c25c3ea8548951322da320a02ac99ef137136a4bc9d7758b604b4d9736
.agent/execplans/EP-016-ai-provider-router-and-adapters.md	prefix-before-progress	bbb2766ec1e4e37731bc9b4a2bb73db2253f6178abfaa81b1cd89c0e37a5729c
.agent/execplans/EP-017-player-copilot-explanations-and-confidence.md	prefix-before-progress	0cfa0facf20016b9da9653a5cea1c621e9ff0e9568cd93b8b6dfcd270253b7e9
.agent/execplans/EP-018-soul-agent-council-skills-and-memory-permissions.md	prefix-before-progress	0ddf05754b424738fb4f7859631041b10ac14c7bbffcb7f623256b0f21eab8b5
.agent/execplans/EP-019-guarded-autopilot-and-action-queue.md	prefix-before-progress	8fc6fd15f9a402f10c1ee486e685d3e97baa397b83ec3683232a98206f4f3139
.agent/execplans/EP-020-quest-compass-tactical-hud-and-personal-narrator.md	prefix-before-progress	7193bcdf58543f768977b67c921a9c7472c86d4fe1ac594c2803757ebd43fcc9
.agent/execplans/EP-021-world-brain-world-bible-and-time-machine.md	prefix-before-progress	5b0dfabd0fb77fbc8d3cd1e5a500f9a2cf45bb084e342a58280a10d5df66f1ac
.agent/execplans/EP-022-macro-forge-trigger-lab-and-ai-debugger.md	prefix-before-progress	617c14d4e1f352220da627e989bb4c70edea74aa95cd2d08cc0634224a8db86e
.agent/execplans/EP-023-multi-session-headless-cli-and-supervisor.md	prefix-before-progress	aa81de1e90522931c99617ce7e5f0c0d72f8735193cd7bacfe79166d7a2a55a0
.agent/execplans/EP-024-ambient-voice-companion-and-voice-macros.md	prefix-before-progress	b21f9fdcdf4593ed1af0b8f71e4173d419aabebc972f6fc3de51d5a396bdb2c4
.agent/execplans/EP-025-retro-renderer-diorama-and-visual-emits.md	prefix-before-progress	015def1bce7216476d418848a5c6f946b0a24f6ac4f29a8a445e1e1854bee96b
.agent/execplans/EP-026-soundscape-engine-and-audio-studio.md	prefix-before-progress	223aed606016403c2b2e1329978f441bcd890a2c2ebe37eb37232bd40ad92725
.agent/execplans/EP-027-contextual-help-setup-coach-and-source-index.md	prefix-before-progress	59774541818e73e969ad15a7ffe828d2a4c840640d0e2c9f23c6ecdcb1b1fb91
.agent/execplans/EP-028-telemetry-replay-and-diagnostic-bundles.md	prefix-before-progress	46ed2291d07bc8462475a00322040d66da9b0a2171907d8a0db84a2584468e29
.agent/execplans/EP-029-bounded-bug-automation-and-remediation.md	prefix-before-progress	46031a04e437f80ac4e8d7ddebbbb0d6badd6f9fe5c7f0b027e8b7d2a588f526
.agent/execplans/EP-030-imports-migrations-and-client-ecosystem.md	prefix-before-progress	758b23841bb7f82c73db47dab86e8b918e5beab7b2a244299c70a2e548e56c69
.agent/execplans/EP-031-accessibility-localization-and-ux-hardening.md	prefix-before-progress	5459b52aba55e84f087f819acf49139a7cb081f3a0d49619301037475605d863
.agent/execplans/EP-032-performance-benchmarks-degradation-and-fairness.md	prefix-before-progress	3a1764e0fcb3662aae4f1ea5f14bce8fed6d66042b7cba1244b56f9994dc8b5c
.agent/execplans/EP-033-security-threat-model-license-sbom-and-supply-chain.md	prefix-before-progress	6f1b58de2e2b01897c07ca453b00308337592e08c52b2727046017ead4c92c66
.agent/execplans/EP-034-secure-updater-package-registry-and-rollback.md	prefix-before-progress	84ae8498768f4b07ca2c17e4796a4ecdc4ee02625d868478c3b6d7e91a623900
.agent/execplans/EP-035-installers-ci-release-channels-and-artifacts.md	prefix-before-progress	d042993ff9209113e6b8583cb89b9fe01954bf89779144d073f81e3bf0bfd6f6
.agent/execplans/EP-036-platform-certification-chaos-and-upstream-sync-regression.md	prefix-before-progress	6e4bed8245a0aab8824d8675402e83bd2babf215e9481cae4fac9886bf99a75c
.agent/execplans/EP-037-documentation-package-developer-and-community-ecosystem.md	prefix-before-progress	d2540fd3aee1b52b97d9e1e698e4cfd042013ba5241229ab08e4b1914e3b2b21
.agent/execplans/EP-038-full-release-candidate-hardening.md	prefix-before-progress	c92375e3650801a6b7c066a79a70451c5ddab3b73bb5a137591a9e1c43e219c5
.agent/execplans/EP-039-production-readiness-ship-and-run-complete.md	prefix-before-progress	59812c4deea02cfe5bb7caeced2e20c1a997435c02797a438ee4bda6b4d0d082
.agent/expected-files/EP-000.txt	full	5d8e80d11542e11c44ee8e80895705e9b92f1fece0eed9797285561771625034
.agent/expected-files/EP-001.txt	full	41ff1abdae8b6c6e2ee529bc01ef16ec55082160953a89605420ecda028a5ecb
.agent/expected-files/EP-002.txt	full	e8e47558e67787f404842bbac5cabf6bbd3e4392b77ca1bbaad07ae1b9bd48a6
.agent/expected-files/EP-003.txt	full	ab14744e28cbdf39aae3edd5fa718b0646d1aa1dd7ff1ea02d8fc01380e3fe3b
.agent/expected-files/EP-004.txt	full	80bce69d8d6e8f05de52a7b8a0e10df67450881c55f04e1ece3967308195c92e
.agent/expected-files/EP-005.txt	full	0e1ebc53247024a4cbd6afb31da638f8d59463994d2587ea294803a68333f5b5
.agent/expected-files/EP-006.txt	full	f95457bf31487afa80bf5437d2b5dffc3a2b74032e7b02da7ce9fbca8714f4a4
.agent/expected-files/EP-007.txt	full	280b8d5488c4f2cbc9d90a03f873484d5b1bc9b56ead5d6e7da105239d6c4385
.agent/expected-files/EP-008.txt	full	e91d76cbe03719ce295f779b088c8ae4cded20be6d2a7cca29922e6496462e31
.agent/expected-files/EP-009.txt	full	359ed972ffe63213b041a455b7987326230207cb55a7db7ce3099eac2496dcc8
.agent/expected-files/EP-010.txt	full	da696b407439ee3019943f72090dac99292000434bec9baadcad9780ac21767a
.agent/expected-files/EP-011.txt	full	4ddc1b0df054cfeabf61aefec85fdfa6c5dcae3248f0e3799bfb982e61af92b4
.agent/expected-files/EP-012.txt	full	d5d0da6dcf828c7e4659f8a4c96eb9e63b2e2d68e6eafca3723b400a6322a53f
.agent/expected-files/EP-013.txt	full	09dea15f33348196a3c99890c4315bfb20db73a54aa9cc20a2e397a4b92312b3
.agent/expected-files/EP-014.txt	full	aed974564275e744278356b6abf7ed63503d1685e805d9ac1638058ee4627770
.agent/expected-files/EP-015.txt	full	01766532b6402dc24ba45c3006979f0154e5618db5a0740eb89eecb4b8685d6f
.agent/expected-files/EP-016.txt	full	a80f876236ecbf21b3baef19842d4fbcfebbe7449dcd8180d9bb1135116ff2b0
.agent/expected-files/EP-017.txt	full	5d08c08cd9bd5841bb84767b58faf2b8c02ed227321926ac635f674ee2396e12
.agent/expected-files/EP-018.txt	full	defc3d26c804e8757c564b77ea7362fc4b6e2cce23a8c33edc68259a2821c1aa
.agent/expected-files/EP-019.txt	full	64eff6b5da7862d7804cd41737b6cc9921a7a22e17c75971878c3a4f6b89db73
.agent/expected-files/EP-020.txt	full	03de7efa4a3bec45ea6d3256b9692f79c347bba9f6feacf299762e017e5908e6
.agent/expected-files/EP-021.txt	full	53d0be32203680c662f935a33d80185b8c24026ce81d942a4dfa277d0e4b9b1f
.agent/expected-files/EP-022.txt	full	392ebc4ea110519759d01e62acc74d9d657a1072ea8cb0099c7963f77f76401e
.agent/expected-files/EP-023.txt	full	e8459e0d6faf98629884221cf6bd4d2255da61b4cfa38dccfef7ccf72d0ea13e
.agent/expected-files/EP-024.txt	full	bded5b9e5e90d75b2d4d3688248de679da4ab9a76634aa50bd4e1f083d3c3ff6
.agent/expected-files/EP-025.txt	full	f73d4fb8e81ae67aa0c1eb8fc7fe4a882d66f2bf92887c5c8789e56b31e7b5de
.agent/expected-files/EP-026.txt	full	e0d1162f588c59dd717cd2f1ebba7eabab569466f922f4027486a9212afeaf4f
.agent/expected-files/EP-027.txt	full	fb69a73407ad9d0a839e9ef90244bb69a7e274171932540a7be40af2804c067e
.agent/expected-files/EP-028.txt	full	f4c2d42bda5a7584e97584a4fd83376161a16da41f1d6b4f5feedd4cee8ef6a3
.agent/expected-files/EP-029.txt	full	4fd36cd7a305d0c79d0c8a0c3b154b854972f19097d8af0ec44bc2270d8dbaa9
.agent/expected-files/EP-030.txt	full	5cfa18e70969843511e62c835e82270cff1977d85d713930af847f82dcd72c42
.agent/expected-files/EP-031.txt	full	0a63f448615ddcda0e86d5b7d996528521ef92c40db3e46c501b92c8cff8dc5a
.agent/expected-files/EP-032.txt	full	568e8ed691e1d2a88d0c65024e62db1836e254d69c99f81fc98d818630a91780
.agent/expected-files/EP-033.txt	full	bbc92d5a8fd811cf5aa170955f3b9e997626f285cfe215aa8df85782b5ed139b
.agent/expected-files/EP-034.txt	full	e476e165a9518a02455b9c5037988598ab17afe6d6007486a3814a8160d75b35
.agent/expected-files/EP-035.txt	full	81796c20f927a332bfd9feb59501b5d95a0fb9b8480982f9bb53a997ff29f055
.agent/expected-files/EP-036.txt	full	c1121c215ba85894561ab48675f1d0ebc0e7bb72c401c5eac887d6c5f981af54
.agent/expected-files/EP-037.txt	full	4eba8c60a0f86ffc12558d47de78b8623f4cecc1a59b0787110cbefa8e6f3515
.agent/expected-files/EP-038.txt	full	e4f62d6808e328c3797e0a4df9f0d3f408b15fe260f1fb7cbe9470c56f24b500
.agent/expected-files/EP-039.txt	full	2612a019e9cfa4d799e3b324b6efbdadfa503403fd718818ff08c70ec3c72cf6
.agent/features/FEATURES.tsv	full	dc36ef54a9da2c5026d00484bf6272c2fb8624c1292e6d0e4dcbb98eec9fb6d4
.agent/features/README.md	full	c59e7eb55372ddf174c9cfbaf9b8116f96b92bb0ca32dfde22bce79ed5c6ac28
.agent/live-fire/PROOFS.tsv	full	bc9bd0153b17143ffd55c34674179daf08271a4eedabd34c62852036e2ab35fb
.agent/live-fire/README.md	full	272338b0d69f2d8b1feba38ea4d2b6efc721041f7f594ecd395b6378c12cca89
.agent/milestone-files/EP-000-M1.txt	full	d039fea4232759de4c773cdc4fa6e6bc6fbfe9b6082aa7e91a8f6d5be6faa10c
.agent/milestone-files/EP-000-M2.txt	full	65b5cc52f3b58407324c390088176762f8315559d6052d44ee11ae7d40b20c1a
.agent/milestone-files/EP-000-M3.txt	full	ae968fc6ac058279994d8d52b53d10363ff96d9dd45fcecee5945dd4397cd66a
.agent/milestone-files/EP-000-M4.txt	full	671d071cb368ba0a4532da8d784fac8644fdf4b04dabb706e87a597c2fa97ae4
.agent/milestone-files/EP-000-M5.txt	full	d32c48f37a096c3183b19c555366b08e1a280075afac8403bb23d6120ea89b76
.agent/milestone-files/EP-001-M1.txt	full	c52a538c10cd0170598f440dbfda8d00fd6d1e90ef11a9b745c653f5cb8153db
.agent/milestone-files/EP-001-M2.txt	full	728cefc7ed9060614fa29047b0d27765fbfd9ac08cf964d1c1d94e9965da920f
.agent/milestone-files/EP-001-M3.txt	full	5b1662d25fb6dc6ac91051712031bca6f913188dd6dc91ecea0f9a2ceac6ef03
.agent/milestone-files/EP-001-M4.txt	full	2cf85e4064bb5feb7e98ed912187891994ff86e23110b13b62494cea491110b2
.agent/milestone-files/EP-001-M5.txt	full	317d76c628e8020ce4af55f5b253da73492f8611b8d80ba837d8f2240d6543eb
.agent/milestone-files/EP-002-M1.txt	full	64472d47108373c973321f4f2b771126a7ad2c243cd9659f34b385f24a5aaa52
.agent/milestone-files/EP-002-M2.txt	full	5632dcb32c32b6acff76b4827836c8d2a7a184d8c7d698bca3f24f32e5074359
.agent/milestone-files/EP-002-M3.txt	full	4c8ef9e18cc43ed0bbe0f929f8f01912c55bd4b5be7f84e2d06d19552bf32c3b
.agent/milestone-files/EP-002-M4.txt	full	359931b99d82c4c0c310582c7184f66fc1869b017ade2c67168606e35c761eca
.agent/milestone-files/EP-002-M5.txt	full	5bb4982162f302118df9360c0f3366416c101402e0d9db99b35349117dc6438e
.agent/milestone-files/EP-003-M1.txt	full	c53bccc547da9f382fce8afd136151cda06bc0bc97fe04600e811012b748fdc1
.agent/milestone-files/EP-003-M2.txt	full	82c8c85f7531175eed0a8e2f1c14f0ca5e46c7f58d4132f8aff6e14c660156df
.agent/milestone-files/EP-003-M3.txt	full	cb521f7e4c6f6943172c6a31f4a1eadea404f96ddcdf8862a83fac138c2e26ea
.agent/milestone-files/EP-003-M4.txt	full	16ddcdf36400b845d9a0898f91ec71a64fcb1ca819c95878cfa748d44e05cc06
.agent/milestone-files/EP-003-M5.txt	full	7eb9a534f3d8421914cbedad3b1df04eee743a2852e7812ad176bae18cf09123
.agent/milestone-files/EP-004-M1.txt	full	00f12b4ecb03d89297dab8e634753858f86b4eb9f1a2e100dc138cbd804f2acf
.agent/milestone-files/EP-004-M2.txt	full	49b18d33c2864be6392ef02c44b9254ac425c10aaf51759055ddf18629fa8cad
.agent/milestone-files/EP-004-M3.txt	full	3989a625f40bdcf7d4a5972a75df06b4bd23ecbc557fb77fce871bedb9d8914c
.agent/milestone-files/EP-004-M4.txt	full	3c7f0f37ae13cec0cb261e47fb88fd9292b7ebbeecdb3f695a5a4f3bc1f9962f
.agent/milestone-files/EP-004-M5.txt	full	c8d7eecda9976909ee329dbdba22bbfa389c26b7e7d663d13aed232540bf5019
.agent/milestone-files/EP-005-M1.txt	full	a4dd14a50e68d6967e470d07ef2ec029bdbeb7d1f4f8f4f6fc43188aeb1de58d
.agent/milestone-files/EP-005-M2.txt	full	17e705f3fae41ca02e5a9461d3cf71fac35560b66a23664ec32f78665723bb51
.agent/milestone-files/EP-005-M3.txt	full	4d70d108d097f496ad0d78d6ee285426d4d3511579dd8ef994826fcd6e6ad543
.agent/milestone-files/EP-005-M4.txt	full	09ac737a43d7357150013d860c2d943fd33f150794bc39a242ae2d3177d651fa
.agent/milestone-files/EP-005-M5.txt	full	c73eff4a425f4fc0f63911cf340b0d6833eeb4ad95ad63a7554913f944adfb55
.agent/milestone-files/EP-006-M1.txt	full	8507ee439a9c8031e2f9ed582a880792f57f5f4b1d48c4cb94f321c2c8d7df0a
.agent/milestone-files/EP-006-M2.txt	full	45e63931470bd6283ed0b588b79a45e96ee1bd2669a41db6b7b04436c1f9690f
.agent/milestone-files/EP-006-M3.txt	full	91bd958b71448836ea92ca5f3ea461369f56d93e6c250ec7841a25164735f917
.agent/milestone-files/EP-006-M4.txt	full	a9d4a453f2debf180b49d9d89cb29936ee79bca696b1f76b7a2652177112bd84
.agent/milestone-files/EP-006-M5.txt	full	4e747bbd786e023c289ba97a3cf083af04443bd21e89cfebb4c9d610130b6edc
.agent/milestone-files/EP-007-M1.txt	full	138a164e4ddb29c944381afa4c3b36237b6a6fd2b1625ca9bc95a7e273b54825
.agent/milestone-files/EP-007-M2.txt	full	46b544f7b32c8962184895a4c237590718e28565f924e6fcb7869b2cb20efffb
.agent/milestone-files/EP-007-M3.txt	full	44510740e8565ac10eb75eabd8c7aa02f8a605420591f3bebfe83fbf63ab046a
.agent/milestone-files/EP-007-M4.txt	full	a5115d9ded3cd8bf2591e3049070ee27957eef9109250e988bd0a109dee05499
.agent/milestone-files/EP-007-M5.txt	full	95712bb1b11047721d72ae76b4500bae4be80b1577f0d175c81c146e67884458
.agent/milestone-files/EP-008-M1.txt	full	f0c8adc8e6ec7b92d9c743f49064fc8f449f30ea3539787f2a1940c2398fe71d
.agent/milestone-files/EP-008-M2.txt	full	ddca11bead81a756150405cd89c80b57469edad732b58d00db846ef24cf201fb
.agent/milestone-files/EP-008-M3.txt	full	40f6ecda6f3f964b4e07d1a472009f6d16b8bf820fd3dd86c62d54d3b995097b
.agent/milestone-files/EP-008-M4.txt	full	08595d1a31f6c29398d447310f64a82a0c6dae3a5c211e22bab78c87eb4ce3b6
.agent/milestone-files/EP-008-M5.txt	full	4ecddd63f9b26143ca3ce9c9648cf8b7e4cdff9949eb05c57e8eef270949865a
.agent/milestone-files/EP-009-M1.txt	full	b6d51c2a0bfcb4ea2028cb9fbd07a6d06ff884a4febc4f2a44ed343278e41902
.agent/milestone-files/EP-009-M2.txt	full	517694decdeb73a2da07d259b79d0c79e23e66556f76eb063cb3a0c1b9e7913a
.agent/milestone-files/EP-009-M3.txt	full	9b6c67f973f2fca190affffc22fe34148cdcfc175e144969778a6e0707676d6d
.agent/milestone-files/EP-009-M4.txt	full	1894ca550686321ef72cd3fd495adcd63236cee3e816c1d577877abe3579b01a
.agent/milestone-files/EP-009-M5.txt	full	47c9e11792620326ee745a54d1b95de81f9eec94982341e40fc4b15b8f480a1a
.agent/milestone-files/EP-010-M1.txt	full	a0cadbfb9d97ccb37c89517df5407f9f4aace8556d2faabf7c54da9da7d792cf
.agent/milestone-files/EP-010-M2.txt	full	7acf297f769c73ea0a285dd36d9bea52b79b0ba5e4275c50e23b3cb6c36828b0
.agent/milestone-files/EP-010-M3.txt	full	49140a290fa572645d094e3d9ac357408774cb718b406f3681ed331f158b5d0b
.agent/milestone-files/EP-010-M4.txt	full	d044376520f715ee8a85b3c551017791cdb016b10ca56089fe1c978abb00d529
.agent/milestone-files/EP-010-M5.txt	full	5512e2bcccecc11161f43d688f9b54590326ccbe0606e81574e7f243163e44ac
.agent/milestone-files/EP-011-M1.txt	full	36272fd7e073fe8b83e8148a6608befec98f0154c5c7c4dfe2ccfdd4e62a2a25
.agent/milestone-files/EP-011-M2.txt	full	a8de6edea48883d9dcc005d26170088d50b7f04eac96eeae03502c74394cf9c0
.agent/milestone-files/EP-011-M3.txt	full	4c827e85ca1078e839e80d6130bcae20885440b16f7ce2c12f43991c6be39e60
.agent/milestone-files/EP-011-M4.txt	full	ef2d3d343e82faaa1d2d703e0e36a804d7ad3f6e3cb05cf8504696a504130563
.agent/milestone-files/EP-011-M5.txt	full	3cdd634a9366a17a7897dcd047ec29a103180b6caaf4dd4c961d2463cc2d5568
.agent/milestone-files/EP-012-M1.txt	full	a55815464b818d9129c448584db313810c847145bfb38ffb8df38ea9313fd77c
.agent/milestone-files/EP-012-M2.txt	full	63004baa601bf8e9786c7884ab7551a4e80c4ce16d3183e99373193a3dae4ade
.agent/milestone-files/EP-012-M3.txt	full	ec62ebb5ec7f0ef3196df747df238aef855c9774569958f1f7bcf04a19e5108b
.agent/milestone-files/EP-012-M4.txt	full	424af0e5438d7542f795b0c2827f49f91370a001028423b47aa7067e170687a4
.agent/milestone-files/EP-012-M5.txt	full	01698566657513ed3113eb31380a2dddb2f53d0d50cb54a2c4375dd75d3e5c7d
.agent/milestone-files/EP-013-M1.txt	full	ec76e5b8e106ca035a300c37dd3a086d85a42e716b3ad680d6cdcc48bf7c568a
.agent/milestone-files/EP-013-M2.txt	full	f9f46d1d6f15f299552667fd2cb3a9b229b0726b5ceffd06b47cc099b88a268f
.agent/milestone-files/EP-013-M3.txt	full	b4e4c105ea2447f0bb9779b01e631c85b03475e45fe4483c9010d46a640d9ce0
.agent/milestone-files/EP-013-M4.txt	full	7f185ebc92a4f124620b45e1fca0aa19381f6a273606b4866ec723b4f03a8dc9
.agent/milestone-files/EP-013-M5.txt	full	79f169eadf12372fa92d361c440742b27bef15e02f9a0ecac5b0a26dc1c64c1e
.agent/milestone-files/EP-014-M1.txt	full	70fe8554168a43c65501ff3303d10647387e4ff210433163a8f55ae954c4f582
.agent/milestone-files/EP-014-M2.txt	full	1463d10a01156caabcf241ab01ec48cf7e5656827cc151f465b40a652e8a834e
.agent/milestone-files/EP-014-M3.txt	full	761de542d15c1b09efea6aed9d885d0976805921a061378f49dc8f147d0bb762
.agent/milestone-files/EP-014-M4.txt	full	49315a20c458c551a51e0993547493195ef99034084ad6a4cd64d49522861062
.agent/milestone-files/EP-014-M5.txt	full	ec72b752b85cbac59521139ddc131791151ecad19cd8538616bf0686e086e11a
.agent/milestone-files/EP-015-M1.txt	full	75369ce76e9e6b38cafe73f1ee230011c8fe0af38cda096ca4273651aaa9c8a5
.agent/milestone-files/EP-015-M2.txt	full	0e71f6bd8f2e45f776c46e6b513bc5b294ccce42107584066c49fd185f8b2112
.agent/milestone-files/EP-015-M3.txt	full	065e94d45cfc830da6b091ad890eefd93c048d16cf0c8b76bee8fac9bfbb8dac
.agent/milestone-files/EP-015-M4.txt	full	eb86c547241d1bc88076982b95986f2cc53ec9be7510d4cd959130f6b2b611e0
.agent/milestone-files/EP-015-M5.txt	full	53359fba853f6e41428ff56ad5ef5af4435557f30c69c565756883aa5830f879
.agent/milestone-files/EP-016-M1.txt	full	3b3e27928b382e326fbfbb7653c46e55c5f539c990dceb6b514c7f7ad928e023
.agent/milestone-files/EP-016-M2.txt	full	7824d343099ea30bf7fbff71fa7eecd66d4d5a891d6cde1d3e7c6dad570689ce
.agent/milestone-files/EP-016-M3.txt	full	a5083bff05db6dc0b725f7c2460df522ca6fa0578696fca9a86d4f8f662eb4f8
.agent/milestone-files/EP-016-M4.txt	full	5770e9e8b0866627deeb71c2c4536acdd710ed4489c29e768adfd4d735d49a52
.agent/milestone-files/EP-016-M5.txt	full	df5ebf0a75fc8b6415c6c9a26b421860d2a967f51f329bbb8d9787e77cc5cd80
.agent/milestone-files/EP-017-M1.txt	full	17245a7082518204ab19cda5899098b9a5602a577e1dba4e0748e75eb147d37b
.agent/milestone-files/EP-017-M2.txt	full	e8ee6233a129f569ca429b4b07ce8303bdb2c926977ff2f8f77baa88852d19bf
.agent/milestone-files/EP-017-M3.txt	full	366517fb5ce9aaebcfb4b0d548d3d20964bd0d74b58ee5a1e2f353d7a5b9e2f0
.agent/milestone-files/EP-017-M4.txt	full	1ed9bd9b70b16c3cdf638386fdfec8c27d1b69dbe6301e70a1e3c3f716658554
.agent/milestone-files/EP-017-M5.txt	full	e7f9a87592175ea2b8869916473de6a78a910f6d9dad452662a5a74ef90b5517
.agent/milestone-files/EP-018-M1.txt	full	45e79d6bb7fc862309fc93ea1f3f207ba779b21653c1b1551a72d25a29e3af07
.agent/milestone-files/EP-018-M2.txt	full	d0ca54c3a8a2492bc33afe82d18ba1f46de0145627acc12e4aed441ab46a994c
.agent/milestone-files/EP-018-M3.txt	full	721c78b684c9020ad68ea7b75623115ded6024eb649929214fe0ffaee730ecd2
.agent/milestone-files/EP-018-M4.txt	full	a9445a92766ef302c0f955595fcde4057cf2a2262c197b2fc05f17b96f083a9a
.agent/milestone-files/EP-018-M5.txt	full	ae671cc0d04173c43d4af4cc81baa7508f4e8f7c258353b77a117d2d15b172c2
.agent/milestone-files/EP-019-M1.txt	full	02b497cdc5f0a7c98ada0d926866b3b0a95a3c4edf4bdb35242cca0a0c144c66
.agent/milestone-files/EP-019-M2.txt	full	87a239a48504ead2650be743666f55015443d25d217b257bed027e1e182c16ae
.agent/milestone-files/EP-019-M3.txt	full	843780f4a1a998488ad7f5edfd1c898b096bbdf978255dc35980ea770a456fb9
.agent/milestone-files/EP-019-M4.txt	full	ff494279274c82c90a829b980a697434ada2ff10d74e33e07f86d9e739fe8c7f
.agent/milestone-files/EP-019-M5.txt	full	40d758a57a6b593eeb17204e7132114699ebccbd60433dcb5e4ec73815875fa8
.agent/milestone-files/EP-020-M1.txt	full	e401a1130a1e7ec933a48cad82a5c5f82f803711f8c5cb59cab3cc0c923cea07
.agent/milestone-files/EP-020-M2.txt	full	5e926e50fb7114a32dc9f17465cad43499fff2a50c06af0d77019423c3917451
.agent/milestone-files/EP-020-M3.txt	full	f38d7e5bf55a063898eddc1fcced1aa7596de27869a5c8c8a5bf5164b9f56184
.agent/milestone-files/EP-020-M4.txt	full	84b4f1996c16eeadfd4b97a89c0e93441fe2b0cf37590b5ece7e2b933ab99ddc
.agent/milestone-files/EP-020-M5.txt	full	9eb39a0c6f1329709218df5a7d0a8452b2d3cbe704b67e541e53e5f30e719fff
